FT   variation       103
FT                   /colour=8
FT                   /gene=lytA_1
FT                   /taxa="6930_8#12.contigs_velvet 6930_8#15.contigs_velvet 6952_7#1.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       1885
FT                   /colour=15
FT                   /gene=gpsB
FT                   /taxa="6930_8#12.contigs_velvet 6930_8#15.contigs_velvet 6952_4#12.contigs_velvet 6952_7#1.contigs_velvet 6999_4#13.contigs_velvet 6999_5#4.contigs_velvet 7001_1#7.contigs_velvet 7553_5#73.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       1875
FT                   /colour=10
FT                   /gene=group_38
FT                   /taxa="6930_8#12.contigs_velvet 6952_7#1.contigs_velvet 6999_3#14.contigs_velvet 6999_5#4.contigs_velvet 7001_1#7.contigs_velvet 7553_5#73.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       567
FT                   /colour=4
FT                   /gene=group_2487
FT                   /taxa="7001_1#7.contigs_velvet"
FT   variation       1996
FT                   /colour=4
FT                   /gene=group_75
FT                   /taxa="7553_5#73.contigs_velvet"
FT   variation       2198
FT                   /colour=5
FT                   /gene=group_3305
FT                   /taxa="6952_4#12.contigs_velvet 6999_5#4.contigs_velvet"
FT   variation       558
FT                   /colour=5
FT                   /gene=group_1930
FT                   /taxa="6952_4#12.contigs_velvet 7553_5#73.contigs_velvet"
FT   variation       1055
FT                   /colour=3
FT                   /gene=gtf2_7
FT                   /taxa="6930_8#12.contigs_velvet 6952_7#1.contigs_velvet 6999_3#14.contigs_velvet 6999_4#13.contigs_velvet 7553_5#73.contigs_velvet"
FT   variation       690
FT                   /colour=4
FT                   /gene=group_2477
FT                   /taxa="7001_1#7.contigs_velvet"
FT   variation       1732
FT                   /colour=9
FT                   /gene=group_1035
FT                   /taxa="6999_4#13.contigs_velvet 7553_5#73.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       1639
FT                   /colour=4
FT                   /gene=group_2406
FT                   /taxa="7001_1#7.contigs_velvet"
FT   variation       1307
FT                   /colour=3
FT                   /gene=group_1584
FT                   /taxa="6930_8#12.contigs_velvet 6930_8#15.contigs_velvet 6952_4#12.contigs_velvet 6999_3#14.contigs_velvet 6999_5#4.contigs_velvet"
FT   variation       1285
FT                   /colour=4
FT                   /gene=group_2134
FT                   /taxa="6999_3#14.contigs_velvet"
FT   variation       1026
FT                   /colour=4
FT                   /gene=ykuT_1
FT                   /taxa="7553_5#73.contigs_velvet"
FT   variation       2205
FT                   /colour=5
FT                   /gene=group_2030
FT                   /taxa="6952_7#1.contigs_velvet 6999_3#14.contigs_velvet"
FT   variation       842
FT                   /colour=9
FT                   /gene=nagD
FT                   /taxa="6952_7#1.contigs_velvet 6999_3#14.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       1514
FT                   /colour=4
FT                   /gene=group_2373
FT                   /taxa="6999_5#4.contigs_velvet"
FT   variation       1265
FT                   /colour=4
FT                   /gene=group_2340
FT                   /taxa="6999_5#4.contigs_velvet"
FT   variation       1491
FT                   /colour=4
FT                   /gene=group_1982
FT                   /taxa="6952_7#1.contigs_velvet"
FT   variation       1636
FT                   /colour=4
FT                   /gene=group_2008
FT                   /taxa="6952_7#1.contigs_velvet"
FT   variation       61
FT                   /colour=4
FT                   /gene=group_2147
FT                   /taxa="6999_3#14.contigs_velvet"
FT   variation       525
FT                   /colour=8
FT                   /gene=group_1827
FT                   /taxa="6930_8#15.contigs_velvet 6952_7#1.contigs_velvet 6999_5#4.contigs_velvet 7553_5#73.contigs_velvet"
FT   variation       967
FT                   /colour=8
FT                   /gene=group_1559
FT                   /taxa="6930_8#12.contigs_velvet 6930_8#15.contigs_velvet 6952_7#1.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       299
FT                   /colour=4
FT                   /gene=group_1965
FT                   /taxa="6952_7#1.contigs_velvet"
FT   variation       802
FT                   /colour=5
FT                   /gene=group_1466
FT                   /taxa="6930_8#12.contigs_velvet 6999_4#13.contigs_velvet"
FT   variation       1524
FT                   /colour=4
FT                   /gene=group_1614
FT                   /taxa="6930_8#12.contigs_velvet"
FT   variation       1329
FT                   /colour=4
FT                   /gene=group_2188
FT                   /taxa="6999_4#13.contigs_velvet"
FT   variation       286
FT                   /colour=4
FT                   /gene=group_402
FT                   /taxa="6930_8#12.contigs_velvet"
FT   variation       686
FT                   /colour=4
FT                   /gene=group_2298
FT                   /taxa="6999_4#13.contigs_velvet"
FT   variation       1730
FT                   /colour=5
FT                   /gene=group_2126
FT                   /taxa="6999_3#14.contigs_velvet 7001_1#7.contigs_velvet"
FT   variation       1334
FT                   /colour=15
FT                   /gene=group_101
FT                   /taxa="6930_8#12.contigs_velvet 6930_8#15.contigs_velvet 6952_4#12.contigs_velvet 6952_7#1.contigs_velvet 6999_3#14.contigs_velvet 6999_5#4.contigs_velvet 7001_1#7.contigs_velvet 7553_5#73.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       375
FT                   /colour=4
FT                   /gene=group_1647
FT                   /taxa="6930_8#12.contigs_velvet"
FT   variation       2136
FT                   /colour=4
FT                   /gene=group_2424
FT                   /taxa="7001_1#7.contigs_velvet"
FT   variation       1640
FT                   /colour=4
FT                   /gene=group_2541
FT                   /taxa="7553_5#73.contigs_velvet"
FT   variation       1611
FT                   /colour=5
FT                   /gene=group_316
FT                   /taxa="6952_7#1.contigs_velvet 6999_4#13.contigs_velvet"
FT   variation       1478
FT                   /colour=5
FT                   /gene=group_1426
FT                   /taxa="6999_3#14.contigs_velvet 6999_5#4.contigs_velvet"
FT   variation       1138
FT                   /colour=15
FT                   /gene=group_1502
FT                   /taxa="6930_8#12.contigs_velvet 6930_8#15.contigs_velvet 6952_4#12.contigs_velvet 6952_7#1.contigs_velvet 6999_3#14.contigs_velvet 6999_4#13.contigs_velvet 6999_5#4.contigs_velvet 7001_1#7.contigs_velvet 7553_5#73.contigs_velvet"
FT   variation       970
FT                   /colour=8
FT                   /gene=group_1124
FT                   /taxa="6930_8#12.contigs_velvet 6999_3#14.contigs_velvet 6999_4#13.contigs_velvet 7001_1#7.contigs_velvet"
FT   variation       1823
FT                   /colour=5
FT                   /gene=prs2_2
FT                   /taxa="6930_8#15.contigs_velvet 7553_5#73.contigs_velvet"
FT   variation       1278
FT                   /colour=4
FT                   /gene=group_848
FT                   /taxa="6952_4#12.contigs_velvet"
FT   variation       1270
FT                   /colour=4
FT                   /gene=group_932
FT                   /taxa="6930_8#15.contigs_velvet"
FT   variation       394
FT                   /colour=4
FT                   /gene=group_2244
FT                   /taxa="6999_4#13.contigs_velvet"
FT   variation       157
FT                   /colour=4
FT                   /gene=group_2108
FT                   /taxa="6999_3#14.contigs_velvet"
FT   variation       2089
FT                   /colour=4
FT                   /gene=group_2413
FT                   /taxa="7001_1#7.contigs_velvet"
FT   variation       1897
FT                   /colour=15
FT                   /gene=group_77
FT                   /taxa="6930_8#12.contigs_velvet 6930_8#15.contigs_velvet 6952_4#12.contigs_velvet 6952_7#1.contigs_velvet 6999_3#14.contigs_velvet 6999_4#13.contigs_velvet 6999_5#4.contigs_velvet 7553_5#73.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       997
FT                   /colour=4
FT                   /gene=arcB_1
FT                   /taxa="7553_5#73.contigs_velvet"
FT   variation       2215
FT                   /colour=8
FT                   /gene=group_33
FT                   /taxa="6952_7#1.contigs_velvet 6999_3#14.contigs_velvet 6999_4#13.contigs_velvet 6999_5#4.contigs_velvet"
FT   variation       660
FT                   /colour=4
FT                   /gene=group_2286
FT                   /taxa="6999_4#13.contigs_velvet"
FT   variation       618
FT                   /colour=4
FT                   /gene=group_654
FT                   /taxa="6952_4#12.contigs_velvet"
FT   variation       553
FT                   /colour=4
FT                   /gene=group_637
FT                   /taxa="6952_4#12.contigs_velvet"
FT   variation       1069
FT                   /colour=4
FT                   /gene=group_1498
FT                   /taxa="6930_8#12.contigs_velvet"
FT   variation       2275
FT                   /colour=4
FT                   /gene=ackA_2
FT                   /taxa="6999_5#4.contigs_velvet"
FT   variation       1586
FT                   /colour=9
FT                   /gene=group_611
FT                   /taxa="6930_8#12.contigs_velvet 6999_5#4.contigs_velvet 7553_5#73.contigs_velvet"
FT   variation       1361
FT                   /colour=4
FT                   /gene=group_2046
FT                   /taxa="6999_3#14.contigs_velvet"
FT   variation       723
FT                   /colour=5
FT                   /gene=group_1780
FT                   /taxa="6930_8#15.contigs_velvet 6999_5#4.contigs_velvet"
FT   variation       196
FT                   /colour=4
FT                   /gene=group_2080
FT                   /taxa="6999_3#14.contigs_velvet"
FT   variation       739
FT                   /colour=5
FT                   /gene=group_1664
FT                   /taxa="6930_8#12.contigs_velvet 6999_4#13.contigs_velvet"
FT   variation       1767
FT                   /colour=8
FT                   /gene=group_423
FT                   /taxa="6930_8#12.contigs_velvet 6952_7#1.contigs_velvet 6999_5#4.contigs_velvet 7553_5#73.contigs_velvet"
FT   variation       1986
FT                   /colour=4
FT                   /gene=spsB_1
FT                   /taxa="6952_4#12.contigs_velvet"
FT   variation       1568
FT                   /colour=4
FT                   /gene=yknX_1
FT                   /taxa="7553_5#73.contigs_velvet"
FT   variation       1370
FT                   /colour=4
FT                   /gene=group_1907
FT                   /taxa="6952_4#12.contigs_velvet"
FT   variation       971
FT                   /colour=7
FT                   /gene=group_482
FT                   /taxa="6930_8#15.contigs_velvet 6952_4#12.contigs_velvet 6952_7#1.contigs_velvet 6999_5#4.contigs_velvet 7553_5#73.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       446
FT                   /colour=9
FT                   /gene=group_30
FT                   /taxa="6930_8#12.contigs_velvet 6999_4#13.contigs_velvet 7553_5#73.contigs_velvet"
FT   variation       682
FT                   /colour=4
FT                   /gene=group_1666
FT                   /taxa="6930_8#12.contigs_velvet"
FT   variation       826
FT                   /colour=4
FT                   /gene=group_1997
FT                   /taxa="6952_7#1.contigs_velvet"
FT   variation       295
FT                   /colour=5
FT                   /gene=group_2427
FT                   /taxa="7001_1#7.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       1656
FT                   /colour=15
FT                   /gene=group_758
FT                   /taxa="6930_8#12.contigs_velvet 6930_8#15.contigs_velvet 6952_4#12.contigs_velvet 6952_7#1.contigs_velvet 6999_3#14.contigs_velvet 6999_4#13.contigs_velvet 6999_5#4.contigs_velvet 7001_1#7.contigs_velvet 7553_5#73.contigs_velvet"
FT   variation       1193
FT                   /colour=4
FT                   /gene=group_2643
FT                   /taxa="7622_5#93.contigs_velvet"
FT   variation       505
FT                   /colour=4
FT                   /gene=group_1924
FT                   /taxa="6952_4#12.contigs_velvet"
FT   variation       844
FT                   /colour=4
FT                   /gene=group_2611
FT                   /taxa="7553_5#73.contigs_velvet"
FT   variation       1019
FT                   /colour=5
FT                   /gene=gtf2_4
FT                   /taxa="6999_3#14.contigs_velvet 6999_4#13.contigs_velvet"
FT   variation       1913
FT                   /colour=16
FT                   /gene=group_136
FT                   /taxa="6930_8#12.contigs_velvet 6930_8#15.contigs_velvet 6952_7#1.contigs_velvet 6999_3#14.contigs_velvet 6999_4#13.contigs_velvet 6999_5#4.contigs_velvet 7553_5#73.contigs_velvet 7622_5#93.contigs_velvet"
